M       orgs/glv/agents/analyst/memory/2026-05-14.md
M       orgs/glv/agents/analyst/notes/dreaming-equivalent-phase1-design-2026-05-14.md
M       orgs/glv/agents/scout/experiments/surfaces/ecosystem_scan_adoption/current.md
Switched to branch 'main'
remote: Enumerating objects: 1, done.
remote: Counting objects: 100% (1/1), done.
remote: Total 1 (delta 0), reused 0 (delta 0), pack-reused 0 (from 0)
Unpacking objects: 100% (1/1), 944 bytes | 944.00 KiB/s, done.
From https://github.com/glvcrypto/cortextos
 * branch              main       -> FETCH_HEAD
   aae75268..6f7d863f  main       -> origin/main
Updating aae75268..6f7d863f
Fast-forward
 .github/PULL_REQUEST_TEMPLATE.md                                    |   13 +
 .github/workflows/ci.yml                                            |    3 +
 .gitignore                                                          |    1 +
 CHANGELOG.md                                                        |   45 +
 CONTRIBUTING.md                                                     |   14 +
 CRONS_MIGRATION_GUIDE.md                                            |  208 +++++
 README.md                                                           |   33 +-
 community/agents/agent/AGENTS.md                                    |   23 +-
 community/agents/agent/CLAUDE.md                                    |   17 +-
 community/agents/agent/ONBOARDING.md                                |   18 +-
 community/agents/agentic-crm-assistant/.claude/settings.json        |   10 +
 .../agentic-crm-assistant/.claude/skills/agentic-crm-setup/SKILL.md |  186 ++++
 .../.claude/skills/calendar-management/SKILL.md                     |   46 +
 .../agentic-crm-assistant/.claude/skills/crm-management/SKILL.md    |  129 +++
 .../agentic-crm-assistant/.claude/skills/email-triage/SKILL.md      |   68 ++
 .../agentic-crm-assistant/.claude/skills/meeting-prep/SKILL.md      |   63 ++
 .../.claude/skills/pending-items-summary/SKILL.md                   |   43 +
 .../.claude/skills/relationship-review/SKILL.md                     |   48 +
 .../agentic-crm-assistant/.claude/skills/tool-discovery/SKILL.md    |   38 +
 community/agents/agentic-crm-assistant/.env.example                 |   12 +
 community/agents/agentic-crm-assistant/.gitignore                   |    6 +
 community/agents/agentic-crm-assistant/AGENTS.md                    |   81 ++
 community/agents/agentic-crm-assistant/CLAUDE.md                    |   15 +
 community/agents/agentic-crm-assistant/GOALS.md                     |   16 +
 community/agents/agentic-crm-assistant/GUARDRAILS.md                |   13 +
 community/agents/agentic-crm-assistant/HEARTBEAT.md                 |   62 ++
 community/agents/agentic-crm-assistant/IDENTITY.md                  |   22 +
 community/agents/agentic-crm-assistant/MEMORY.md                    |    9 +
 community/agents/agentic-crm-assistant/ONBOARDING.md                |   15 +
 community/agents/agentic-crm-assistant/README.md                    |   56 ++
 community/agents/agentic-crm-assistant/SOUL.md                      |   45 +
 community/agents/agentic-crm-assistant/SYSTEM.md                    |   30 +
 community/agents/agentic-crm-assistant/TOOLS.md                     |   60 ++
 community/agents/agentic-crm-assistant/TOOL_CONNECTIONS.md          |   31 +
 community/agents/agentic-crm-assistant/TUNING_KNOBS.md              |   77 ++
 community/agents/agentic-crm-assistant/USER.md                      |   47 +
 community/agents/agentic-crm-assistant/config.json                  |   77 ++
 community/agents/agentic-crm-assistant/crm/README.md                |   25 +
 community/agents/agentic-crm-assistant/crm/add-followup.py          |   48 +
 community/agents/agentic-crm-assistant/crm/add-interaction.py       |   43 +
